year,strategy,blend_weight,accuracy,n_games,correct,model_only_acc
2018,A: Baseline top50,0.0,0.6091370558375635,197,120,0.5786802030456852
2018,A: Baseline top50,0.1,0.6091370558375635,197,120,0.5786802030456852
2018,A: Baseline top50,0.2,0.6294416243654822,197,124,0.5786802030456852
2018,A: Baseline top50,0.28,0.6294416243654822,197,124,0.5786802030456852
2018,A: Baseline top50,0.35,0.6091370558375635,197,120,0.5786802030456852
2018,A: Baseline top50,0.45,0.5989847715736041,197,118,0.5786802030456852
2018,A: Baseline top50,0.55,0.6040609137055838,197,119,0.5786802030456852
2018,A: Baseline top50,0.65,0.5888324873096447,197,116,0.5786802030456852
2018,B: +TeamStats top50,0.0,0.6091370558375635,197,120,0.6294416243654822
2018,B: +TeamStats top50,0.1,0.6040609137055838,197,119,0.6294416243654822
2018,B: +TeamStats top50,0.2,0.6091370558375635,197,120,0.6294416243654822
2018,B: +TeamStats top50,0.28,0.6040609137055838,197,119,0.6294416243654822
2018,B: +TeamStats top50,0.35,0.6091370558375635,197,120,0.6294416243654822
2018,B: +TeamStats top50,0.45,0.6192893401015228,197,122,0.6294416243654822
2018,B: +TeamStats top50,0.55,0.6243654822335025,197,123,0.6294416243654822
2018,B: +TeamStats top50,0.65,0.6294416243654822,197,124,0.6294416243654822
2018,C: Hybrid 35+15,0.0,0.6091370558375635,197,120,0.583756345177665
2018,C: Hybrid 35+15,0.1,0.5989847715736041,197,118,0.583756345177665
2018,C: Hybrid 35+15,0.2,0.5989847715736041,197,118,0.583756345177665
2018,C: Hybrid 35+15,0.28,0.6040609137055838,197,119,0.583756345177665
2018,C: Hybrid 35+15,0.35,0.6142131979695431,197,120,0.583756345177665
2018,C: Hybrid 35+15,0.45,0.6192893401015228,197,122,0.583756345177665
2018,C: Hybrid 35+15,0.55,0.6243654822335025,197,123,0.583756345177665
2018,C: Hybrid 35+15,0.65,0.6192893401015228,197,122,0.583756345177665
2018,D: +TeamStats top60,0.0,0.6091370558375635,197,120,0.6345177664974619
2018,D: +TeamStats top60,0.1,0.5939086294416244,197,117,0.6345177664974619
2018,D: +TeamStats top60,0.2,0.5989847715736041,197,118,0.6345177664974619
2018,D: +TeamStats top60,0.28,0.6040609137055838,197,119,0.6345177664974619
2018,D: +TeamStats top60,0.35,0.6040609137055838,197,119,0.6345177664974619
2018,D: +TeamStats top60,0.45,0.6142131979695431,197,120,0.6345177664974619
2018,D: +TeamStats top60,0.55,0.6091370558375635,197,120,0.6345177664974619
2018,D: +TeamStats top60,0.65,0.6192893401015228,197,122,0.6345177664974619
2018,E: TeamStats only,0.0,0.6091370558375635,197,120,0.5939086294416244
2018,E: TeamStats only,0.1,0.6192893401015228,197,122,0.5939086294416244
2018,E: TeamStats only,0.2,0.6040609137055838,197,119,0.5939086294416244
2018,E: TeamStats only,0.28,0.6040609137055838,197,119,0.5939086294416244
2018,E: TeamStats only,0.35,0.5939086294416244,197,117,0.5939086294416244
2018,E: TeamStats only,0.45,0.5888324873096447,197,116,0.5939086294416244
2018,E: TeamStats only,0.55,0.5888324873096447,197,116,0.5939086294416244
2018,E: TeamStats only,0.65,0.5939086294416244,197,117,0.5939086294416244
2019,A: Baseline top50,0.0,0.6683673469387755,196,131,0.6224489795918368
2019,A: Baseline top50,0.1,0.6683673469387755,196,131,0.6224489795918368
2019,A: Baseline top50,0.2,0.6683673469387755,196,131,0.6224489795918368
2019,A: Baseline top50,0.28,0.6581632653061225,196,129,0.6224489795918368
2019,A: Baseline top50,0.35,0.673469387755102,196,132,0.6224489795918368
2019,A: Baseline top50,0.45,0.6683673469387755,196,131,0.6224489795918368
2019,A: Baseline top50,0.55,0.6479591836734694,196,127,0.6224489795918368
2019,A: Baseline top50,0.65,0.6428571428571429,196,126,0.6224489795918368
2019,B: +TeamStats top50,0.0,0.6683673469387755,196,131,0.6224489795918368
2019,B: +TeamStats top50,0.1,0.6632653061224489,196,130,0.6224489795918368
2019,B: +TeamStats top50,0.2,0.6632653061224489,196,130,0.6224489795918368
2019,B: +TeamStats top50,0.28,0.6530612244897959,196,127,0.6224489795918368
2019,B: +TeamStats top50,0.35,0.6530612244897959,196,127,0.6224489795918368
2019,B: +TeamStats top50,0.45,0.6377551020408163,196,125,0.6224489795918368
2019,B: +TeamStats top50,0.55,0.6377551020408163,196,125,0.6224489795918368
2019,B: +TeamStats top50,0.65,0.6224489795918368,196,122,0.6224489795918368
2019,C: Hybrid 35+15,0.0,0.6683673469387755,196,131,0.6275510204081632
2019,C: Hybrid 35+15,0.1,0.6683673469387755,196,131,0.6275510204081632
2019,C: Hybrid 35+15,0.2,0.6632653061224489,196,130,0.6275510204081632
2019,C: Hybrid 35+15,0.28,0.6683673469387755,196,131,0.6275510204081632
2019,C: Hybrid 35+15,0.35,0.6581632653061225,196,129,0.6275510204081632
2019,C: Hybrid 35+15,0.45,0.6479591836734694,196,127,0.6275510204081632
2019,C: Hybrid 35+15,0.55,0.6377551020408163,196,125,0.6275510204081632
2019,C: Hybrid 35+15,0.65,0.6326530612244898,196,124,0.6275510204081632
2019,D: +TeamStats top60,0.0,0.6683673469387755,196,131,0.6122448979591837
2019,D: +TeamStats top60,0.1,0.6632653061224489,196,130,0.6122448979591837
2019,D: +TeamStats top60,0.2,0.6581632653061225,196,129,0.6122448979591837
2019,D: +TeamStats top60,0.28,0.6479591836734694,196,127,0.6122448979591837
2019,D: +TeamStats top60,0.35,0.6785714285714286,196,133,0.6122448979591837
2019,D: +TeamStats top60,0.45,0.6530612244897959,196,127,0.6122448979591837
2019,D: +TeamStats top60,0.55,0.6479591836734694,196,127,0.6122448979591837
2019,D: +TeamStats top60,0.65,0.6326530612244898,196,124,0.6122448979591837
2019,E: TeamStats only,0.0,0.6683673469387755,196,131,0.5612244897959183
2019,E: TeamStats only,0.1,0.6632653061224489,196,130,0.5612244897959183
2019,E: TeamStats only,0.2,0.6428571428571429,196,126,0.5612244897959183
2019,E: TeamStats only,0.28,0.6377551020408163,196,125,0.5612244897959183
2019,E: TeamStats only,0.35,0.6224489795918368,196,122,0.5612244897959183
2019,E: TeamStats only,0.45,0.6122448979591837,196,120,0.5612244897959183
2019,E: TeamStats only,0.55,0.5867346938775511,196,115,0.5612244897959183
2019,E: TeamStats only,0.65,0.5867346938775511,196,115,0.5612244897959183
2020,A: Baseline top50,0.0,0.7378048780487805,164,121,0.7134146341463414
2020,A: Baseline top50,0.1,0.7378048780487805,164,121,0.7134146341463414
2020,A: Baseline top50,0.2,0.7317073170731707,164,120,0.7134146341463414
2020,A: Baseline top50,0.28,0.725609756097561,164,119,0.7134146341463414
2020,A: Baseline top50,0.35,0.7195121951219512,164,118,0.7134146341463414
2020,A: Baseline top50,0.45,0.7195121951219512,164,118,0.7134146341463414
2020,A: Baseline top50,0.55,0.7134146341463414,164,117,0.7134146341463414
2020,A: Baseline top50,0.65,0.7134146341463414,164,117,0.7134146341463414
2020,B: +TeamStats top50,0.0,0.7378048780487805,164,121,0.6890243902439024
2020,B: +TeamStats top50,0.1,0.7378048780487805,164,121,0.6890243902439024
2020,B: +TeamStats top50,0.2,0.7378048780487805,164,121,0.6890243902439024
2020,B: +TeamStats top50,0.28,0.7378048780487805,164,121,0.6890243902439024
2020,B: +TeamStats top50,0.35,0.7378048780487805,164,121,0.6890243902439024
2020,B: +TeamStats top50,0.45,0.725609756097561,164,119,0.6890243902439024
2020,B: +TeamStats top50,0.55,0.7195121951219512,164,118,0.6890243902439024
2020,B: +TeamStats top50,0.65,0.7134146341463414,164,117,0.6890243902439024
2020,C: Hybrid 35+15,0.0,0.7378048780487805,164,121,0.6890243902439024
2020,C: Hybrid 35+15,0.1,0.7317073170731707,164,120,0.6890243902439024
2020,C: Hybrid 35+15,0.2,0.725609756097561,164,119,0.6890243902439024
2020,C: Hybrid 35+15,0.28,0.725609756097561,164,119,0.6890243902439024
2020,C: Hybrid 35+15,0.35,0.725609756097561,164,119,0.6890243902439024
2020,C: Hybrid 35+15,0.45,0.7195121951219512,164,118,0.6890243902439024
2020,C: Hybrid 35+15,0.55,0.7195121951219512,164,118,0.6890243902439024
2020,C: Hybrid 35+15,0.65,0.7134146341463414,164,117,0.6890243902439024
2020,D: +TeamStats top60,0.0,0.7378048780487805,164,121,0.7012195121951219
2020,D: +TeamStats top60,0.1,0.725609756097561,164,119,0.7012195121951219
2020,D: +TeamStats top60,0.2,0.725609756097561,164,119,0.7012195121951219
2020,D: +TeamStats top60,0.28,0.7317073170731707,164,120,0.7012195121951219
2020,D: +TeamStats top60,0.35,0.7317073170731707,164,120,0.7012195121951219
2020,D: +TeamStats top60,0.45,0.725609756097561,164,119,0.7012195121951219
2020,D: +TeamStats top60,0.55,0.7134146341463414,164,117,0.7012195121951219
2020,D: +TeamStats top60,0.65,0.7195121951219512,164,118,0.7012195121951219
2020,E: TeamStats only,0.0,0.7378048780487805,164,121,0.5792682926829268
2020,E: TeamStats only,0.1,0.7378048780487805,164,121,0.5792682926829268
2020,E: TeamStats only,0.2,0.7134146341463414,164,117,0.5792682926829268
2020,E: TeamStats only,0.28,0.7073170731707317,164,116,0.5792682926829268
2020,E: TeamStats only,0.35,0.7012195121951219,164,115,0.5792682926829268
2020,E: TeamStats only,0.45,0.6829268292682927,164,112,0.5792682926829268
2020,E: TeamStats only,0.55,0.7134146341463414,164,117,0.5792682926829268
2020,E: TeamStats only,0.65,0.6829268292682927,164,112,0.5792682926829268
2021,A: Baseline top50,0.0,0.7563451776649747,197,149,0.7715736040609137
2021,A: Baseline top50,0.1,0.7563451776649747,197,149,0.7715736040609137
2021,A: Baseline top50,0.2,0.7563451776649747,197,149,0.7715736040609137
2021,A: Baseline top50,0.28,0.7563451776649747,197,149,0.7715736040609137
2021,A: Baseline top50,0.35,0.7614213197969543,197,150,0.7715736040609137
2021,A: Baseline top50,0.45,0.7614213197969543,197,150,0.7715736040609137
2021,A: Baseline top50,0.55,0.7614213197969543,197,150,0.7715736040609137
2021,A: Baseline top50,0.65,0.7715736040609137,197,152,0.7715736040609137
2021,B: +TeamStats top50,0.0,0.7563451776649747,197,149,0.766497461928934
2021,B: +TeamStats top50,0.1,0.7614213197969543,197,150,0.766497461928934
2021,B: +TeamStats top50,0.2,0.7715736040609137,197,152,0.766497461928934
2021,B: +TeamStats top50,0.28,0.7766497461928934,197,153,0.766497461928934
2021,B: +TeamStats top50,0.35,0.7766497461928934,197,153,0.766497461928934
2021,B: +TeamStats top50,0.45,0.7817258883248731,197,154,0.766497461928934
2021,B: +TeamStats top50,0.55,0.7817258883248731,197,154,0.766497461928934
2021,B: +TeamStats top50,0.65,0.7817258883248731,197,154,0.766497461928934
2021,C: Hybrid 35+15,0.0,0.7563451776649747,197,149,0.7614213197969543
2021,C: Hybrid 35+15,0.1,0.7614213197969543,197,150,0.7614213197969543
2021,C: Hybrid 35+15,0.2,0.766497461928934,197,151,0.7614213197969543
2021,C: Hybrid 35+15,0.28,0.766497461928934,197,151,0.7614213197969543
2021,C: Hybrid 35+15,0.35,0.7715736040609137,197,152,0.7614213197969543
2021,C: Hybrid 35+15,0.45,0.7715736040609137,197,152,0.7614213197969543
2021,C: Hybrid 35+15,0.55,0.7715736040609137,197,152,0.7614213197969543
2021,C: Hybrid 35+15,0.65,0.7715736040609137,197,152,0.7614213197969543
2021,D: +TeamStats top60,0.0,0.7563451776649747,197,149,0.7817258883248731
2021,D: +TeamStats top60,0.1,0.7614213197969543,197,150,0.7817258883248731
2021,D: +TeamStats top60,0.2,0.7715736040609137,197,152,0.7817258883248731
2021,D: +TeamStats top60,0.28,0.7766497461928934,197,153,0.7817258883248731
2021,D: +TeamStats top60,0.35,0.7766497461928934,197,153,0.7817258883248731
2021,D: +TeamStats top60,0.45,0.7817258883248731,197,154,0.7817258883248731
2021,D: +TeamStats top60,0.55,0.7766497461928934,197,153,0.7817258883248731
2021,D: +TeamStats top60,0.65,0.7766497461928934,197,153,0.7817258883248731
2021,E: TeamStats only,0.0,0.7563451776649747,197,149,0.6751269035532995
2021,E: TeamStats only,0.1,0.7614213197969543,197,150,0.6751269035532995
2021,E: TeamStats only,0.2,0.7766497461928934,197,153,0.6751269035532995
2021,E: TeamStats only,0.28,0.7817258883248731,197,154,0.6751269035532995
2021,E: TeamStats only,0.35,0.7918781725888325,197,156,0.6751269035532995
2021,E: TeamStats only,0.45,0.7817258883248731,197,154,0.6751269035532995
2021,E: TeamStats only,0.55,0.751269035532995,197,148,0.6751269035532995
2021,E: TeamStats only,0.65,0.7411167512690355,197,146,0.6751269035532995
2022,A: Baseline top50,0.0,0.7258883248730964,197,143,0.7360406091370558
2022,A: Baseline top50,0.1,0.7309644670050761,197,144,0.7360406091370558
2022,A: Baseline top50,0.2,0.7309644670050761,197,144,0.7360406091370558
2022,A: Baseline top50,0.28,0.7258883248730964,197,143,0.7360406091370558
2022,A: Baseline top50,0.35,0.7258883248730964,197,143,0.7360406091370558
2022,A: Baseline top50,0.45,0.7258883248730964,197,143,0.7360406091370558
2022,A: Baseline top50,0.55,0.7309644670050761,197,144,0.7360406091370558
2022,A: Baseline top50,0.65,0.7360406091370558,197,145,0.7360406091370558
2022,B: +TeamStats top50,0.0,0.7258883248730964,197,143,0.751269035532995
2022,B: +TeamStats top50,0.1,0.7360406091370558,197,145,0.751269035532995
2022,B: +TeamStats top50,0.2,0.7360406091370558,197,145,0.751269035532995
2022,B: +TeamStats top50,0.28,0.7360406091370558,197,145,0.751269035532995
2022,B: +TeamStats top50,0.35,0.7309644670050761,197,144,0.751269035532995
2022,B: +TeamStats top50,0.45,0.7461928934010152,197,147,0.751269035532995
2022,B: +TeamStats top50,0.55,0.7411167512690355,197,146,0.751269035532995
2022,B: +TeamStats top50,0.65,0.751269035532995,197,148,0.751269035532995
2022,C: Hybrid 35+15,0.0,0.7258883248730964,197,143,0.7360406091370558
2022,C: Hybrid 35+15,0.1,0.7360406091370558,197,145,0.7360406091370558
2022,C: Hybrid 35+15,0.2,0.7360406091370558,197,145,0.7360406091370558
2022,C: Hybrid 35+15,0.28,0.7360406091370558,197,145,0.7360406091370558
2022,C: Hybrid 35+15,0.35,0.7309644670050761,197,144,0.7360406091370558
2022,C: Hybrid 35+15,0.45,0.7258883248730964,197,143,0.7360406091370558
2022,C: Hybrid 35+15,0.55,0.7258883248730964,197,143,0.7360406091370558
2022,C: Hybrid 35+15,0.65,0.7461928934010152,197,147,0.7360406091370558
2022,D: +TeamStats top60,0.0,0.7258883248730964,197,143,0.7411167512690355
2022,D: +TeamStats top60,0.1,0.7360406091370558,197,145,0.7411167512690355
2022,D: +TeamStats top60,0.2,0.7360406091370558,197,145,0.7411167512690355
2022,D: +TeamStats top60,0.28,0.7360406091370558,197,145,0.7411167512690355
2022,D: +TeamStats top60,0.35,0.7360406091370558,197,145,0.7411167512690355
2022,D: +TeamStats top60,0.45,0.7360406091370558,197,145,0.7411167512690355
2022,D: +TeamStats top60,0.55,0.7360406091370558,197,145,0.7411167512690355
2022,D: +TeamStats top60,0.65,0.7411167512690355,197,146,0.7411167512690355
2022,E: TeamStats only,0.0,0.7258883248730964,197,143,0.583756345177665
2022,E: TeamStats only,0.1,0.7360406091370558,197,145,0.583756345177665
2022,E: TeamStats only,0.2,0.7157360406091371,197,141,0.583756345177665
2022,E: TeamStats only,0.28,0.7106598984771574,197,140,0.583756345177665
2022,E: TeamStats only,0.35,0.6954314720812182,197,137,0.583756345177665
2022,E: TeamStats only,0.45,0.6903553299492385,197,136,0.583756345177665
2022,E: TeamStats only,0.55,0.6700507614213198,197,132,0.583756345177665
2022,E: TeamStats only,0.65,0.649746192893401,197,127,0.583756345177665
2023,A: Baseline top50,0.0,0.6923076923076923,208,144,0.7115384615384616
2023,A: Baseline top50,0.1,0.6971153846153846,208,145,0.7115384615384616
2023,A: Baseline top50,0.2,0.6923076923076923,208,144,0.7115384615384616
2023,A: Baseline top50,0.28,0.6923076923076923,208,144,0.7115384615384616
2023,A: Baseline top50,0.35,0.6923076923076923,208,144,0.7115384615384616
2023,A: Baseline top50,0.45,0.6923076923076923,208,144,0.7115384615384616
2023,A: Baseline top50,0.55,0.6971153846153846,208,145,0.7115384615384616
2023,A: Baseline top50,0.65,0.7019230769230769,208,146,0.7115384615384616
2023,B: +TeamStats top50,0.0,0.6923076923076923,208,144,0.6875
2023,B: +TeamStats top50,0.1,0.6971153846153846,208,145,0.6875
2023,B: +TeamStats top50,0.2,0.6875,208,143,0.6875
2023,B: +TeamStats top50,0.28,0.6875,208,143,0.6875
2023,B: +TeamStats top50,0.35,0.6923076923076923,208,144,0.6875
2023,B: +TeamStats top50,0.45,0.7019230769230769,208,146,0.6875
2023,B: +TeamStats top50,0.55,0.7019230769230769,208,146,0.6875
2023,B: +TeamStats top50,0.65,0.7019230769230769,208,146,0.6875
2023,C: Hybrid 35+15,0.0,0.6923076923076923,208,144,0.6875
2023,C: Hybrid 35+15,0.1,0.6971153846153846,208,145,0.6875
2023,C: Hybrid 35+15,0.2,0.6923076923076923,208,144,0.6875
2023,C: Hybrid 35+15,0.28,0.6923076923076923,208,144,0.6875
2023,C: Hybrid 35+15,0.35,0.6971153846153846,208,145,0.6875
2023,C: Hybrid 35+15,0.45,0.6971153846153846,208,145,0.6875
2023,C: Hybrid 35+15,0.55,0.6923076923076923,208,144,0.6875
2023,C: Hybrid 35+15,0.65,0.6923076923076923,208,144,0.6875
2023,D: +TeamStats top60,0.0,0.6923076923076923,208,144,0.6923076923076923
2023,D: +TeamStats top60,0.1,0.6971153846153846,208,145,0.6923076923076923
2023,D: +TeamStats top60,0.2,0.6826923076923077,208,142,0.6923076923076923
2023,D: +TeamStats top60,0.28,0.6923076923076923,208,144,0.6923076923076923
2023,D: +TeamStats top60,0.35,0.6923076923076923,208,144,0.6923076923076923
2023,D: +TeamStats top60,0.45,0.6971153846153846,208,145,0.6923076923076923
2023,D: +TeamStats top60,0.55,0.6971153846153846,208,145,0.6923076923076923
2023,D: +TeamStats top60,0.65,0.6923076923076923,208,144,0.6923076923076923
2023,E: TeamStats only,0.0,0.6923076923076923,208,144,0.5913461538461539
2023,E: TeamStats only,0.1,0.6826923076923077,208,142,0.5913461538461539
2023,E: TeamStats only,0.2,0.6875,208,143,0.5913461538461539
2023,E: TeamStats only,0.28,0.6923076923076923,208,144,0.5913461538461539
2023,E: TeamStats only,0.35,0.6682692307692307,208,139,0.5913461538461539
2023,E: TeamStats only,0.45,0.6538461538461539,208,136,0.5913461538461539
2023,E: TeamStats only,0.55,0.6586538461538461,208,137,0.5913461538461539
2023,E: TeamStats only,0.65,0.6394230769230769,208,133,0.5913461538461539
2024,A: Baseline top50,0.0,0.6201923076923077,208,129,0.6586538461538461
2024,A: Baseline top50,0.1,0.6346153846153846,208,132,0.6586538461538461
2024,A: Baseline top50,0.2,0.6298076923076923,208,131,0.6586538461538461
2024,A: Baseline top50,0.28,0.6394230769230769,208,133,0.6586538461538461
2024,A: Baseline top50,0.35,0.6394230769230769,208,133,0.6586538461538461
2024,A: Baseline top50,0.45,0.6442307692307693,208,134,0.6586538461538461
2024,A: Baseline top50,0.55,0.6394230769230769,208,133,0.6586538461538461
2024,A: Baseline top50,0.65,0.6538461538461539,208,136,0.6586538461538461
2024,B: +TeamStats top50,0.0,0.6201923076923077,208,129,0.6538461538461539
2024,B: +TeamStats top50,0.1,0.6298076923076923,208,131,0.6538461538461539
2024,B: +TeamStats top50,0.2,0.6298076923076923,208,131,0.6538461538461539
2024,B: +TeamStats top50,0.28,0.6298076923076923,208,131,0.6538461538461539
2024,B: +TeamStats top50,0.35,0.6346153846153846,208,132,0.6538461538461539
2024,B: +TeamStats top50,0.45,0.6346153846153846,208,132,0.6538461538461539
2024,B: +TeamStats top50,0.55,0.6394230769230769,208,133,0.6538461538461539
2024,B: +TeamStats top50,0.65,0.6442307692307693,208,134,0.6538461538461539
2024,C: Hybrid 35+15,0.0,0.6201923076923077,208,129,0.6634615384615384
2024,C: Hybrid 35+15,0.1,0.6298076923076923,208,131,0.6634615384615384
2024,C: Hybrid 35+15,0.2,0.6394230769230769,208,133,0.6634615384615384
2024,C: Hybrid 35+15,0.28,0.6442307692307693,208,134,0.6634615384615384
2024,C: Hybrid 35+15,0.35,0.6394230769230769,208,133,0.6634615384615384
2024,C: Hybrid 35+15,0.45,0.6394230769230769,208,133,0.6634615384615384
2024,C: Hybrid 35+15,0.55,0.6442307692307693,208,134,0.6634615384615384
2024,C: Hybrid 35+15,0.65,0.6586538461538461,208,137,0.6634615384615384
2024,D: +TeamStats top60,0.0,0.6201923076923077,208,129,0.6538461538461539
2024,D: +TeamStats top60,0.1,0.6298076923076923,208,131,0.6538461538461539
2024,D: +TeamStats top60,0.2,0.6346153846153846,208,132,0.6538461538461539
2024,D: +TeamStats top60,0.28,0.6394230769230769,208,133,0.6538461538461539
2024,D: +TeamStats top60,0.35,0.6346153846153846,208,132,0.6538461538461539
2024,D: +TeamStats top60,0.45,0.6346153846153846,208,132,0.6538461538461539
2024,D: +TeamStats top60,0.55,0.6346153846153846,208,132,0.6538461538461539
2024,D: +TeamStats top60,0.65,0.6346153846153846,208,132,0.6538461538461539
2024,E: TeamStats only,0.0,0.6201923076923077,208,129,0.5673076923076923
2024,E: TeamStats only,0.1,0.6153846153846154,208,128,0.5673076923076923
2024,E: TeamStats only,0.2,0.625,208,130,0.5673076923076923
2024,E: TeamStats only,0.28,0.6298076923076923,208,131,0.5673076923076923
2024,E: TeamStats only,0.35,0.6346153846153846,208,132,0.5673076923076923
2024,E: TeamStats only,0.45,0.6394230769230769,208,133,0.5673076923076923
2024,E: TeamStats only,0.55,0.6298076923076923,208,131,0.5673076923076923
2024,E: TeamStats only,0.65,0.6490384615384616,208,135,0.5673076923076923
2025,A: Baseline top50,0.0,0.6634615384615384,208,138,0.6346153846153846
2025,A: Baseline top50,0.1,0.6586538461538461,208,137,0.6346153846153846
2025,A: Baseline top50,0.2,0.6586538461538461,208,137,0.6346153846153846
2025,A: Baseline top50,0.28,0.6682692307692307,208,139,0.6346153846153846
2025,A: Baseline top50,0.35,0.6682692307692307,208,139,0.6346153846153846
2025,A: Baseline top50,0.45,0.6634615384615384,208,138,0.6346153846153846
2025,A: Baseline top50,0.55,0.6586538461538461,208,137,0.6346153846153846
2025,A: Baseline top50,0.65,0.6586538461538461,208,137,0.6346153846153846
2025,B: +TeamStats top50,0.0,0.6634615384615384,208,138,0.6394230769230769
2025,B: +TeamStats top50,0.1,0.6586538461538461,208,137,0.6394230769230769
2025,B: +TeamStats top50,0.2,0.6586538461538461,208,137,0.6394230769230769
2025,B: +TeamStats top50,0.28,0.6586538461538461,208,137,0.6394230769230769
2025,B: +TeamStats top50,0.35,0.6682692307692307,208,139,0.6394230769230769
2025,B: +TeamStats top50,0.45,0.6682692307692307,208,139,0.6394230769230769
2025,B: +TeamStats top50,0.55,0.6586538461538461,208,137,0.6394230769230769
2025,B: +TeamStats top50,0.65,0.6538461538461539,208,136,0.6394230769230769
2025,C: Hybrid 35+15,0.0,0.6634615384615384,208,138,0.6394230769230769
2025,C: Hybrid 35+15,0.1,0.6586538461538461,208,137,0.6394230769230769
2025,C: Hybrid 35+15,0.2,0.6586538461538461,208,137,0.6394230769230769
2025,C: Hybrid 35+15,0.28,0.6586538461538461,208,137,0.6394230769230769
2025,C: Hybrid 35+15,0.35,0.6586538461538461,208,137,0.6394230769230769
2025,C: Hybrid 35+15,0.45,0.6682692307692307,208,139,0.6394230769230769
2025,C: Hybrid 35+15,0.55,0.6682692307692307,208,139,0.6394230769230769
2025,C: Hybrid 35+15,0.65,0.6490384615384616,208,135,0.6394230769230769
2025,D: +TeamStats top60,0.0,0.6634615384615384,208,138,0.6394230769230769
2025,D: +TeamStats top60,0.1,0.6586538461538461,208,137,0.6394230769230769
2025,D: +TeamStats top60,0.2,0.6586538461538461,208,137,0.6394230769230769
2025,D: +TeamStats top60,0.28,0.6682692307692307,208,139,0.6394230769230769
2025,D: +TeamStats top60,0.35,0.6682692307692307,208,139,0.6394230769230769
2025,D: +TeamStats top60,0.45,0.6634615384615384,208,138,0.6394230769230769
2025,D: +TeamStats top60,0.55,0.6682692307692307,208,139,0.6394230769230769
2025,D: +TeamStats top60,0.65,0.6682692307692307,208,139,0.6394230769230769
2025,E: TeamStats only,0.0,0.6634615384615384,208,138,0.5721153846153846
2025,E: TeamStats only,0.1,0.6538461538461539,208,136,0.5721153846153846
2025,E: TeamStats only,0.2,0.6538461538461539,208,136,0.5721153846153846
2025,E: TeamStats only,0.28,0.6586538461538461,208,137,0.5721153846153846
2025,E: TeamStats only,0.35,0.6490384615384616,208,135,0.5721153846153846
2025,E: TeamStats only,0.45,0.6634615384615384,208,138,0.5721153846153846
2025,E: TeamStats only,0.55,0.625,208,130,0.5721153846153846
2025,E: TeamStats only,0.65,0.6057692307692307,208,125,0.5721153846153846
