feature,is_team_stat,mean_importance,mean_rank,min_rank,max_rank
odds_away_prob,False,3.801470293164083,1.25,1,3
odds_home_prob,False,3.2088875842124773,2.5,1,5
lineup_stability_diff,False,2.926410917938427,3.375,2,4
spread_home_close,False,2.63210101494342,3.75,2,7
odds_home_favourite,False,2.1062081686305993,12.625,4,47
home_lineup_stability,False,1.8711643451486069,14.625,3,31
odds_home_open_prob,False,1.4655807907434617,9.25,5,13
away_lineup_stability,False,1.4164934768971635,35.375,5,157
implied_draw_prob,False,1.3307822299831786,13.0,7,30
odds_home_range,False,1.3212792795796477,10.375,7,17
odds_movement,False,1.2608563037563074,13.0,6,28
odds_away_open_prob,False,1.2509639187081394,11.25,5,18
ts_diff_kick_return_metres_average,True,1.2276392904232027,29.625,5,95
draw_competitiveness,False,1.1856838435243073,36.875,6,145
odds_home_range_close,False,0.9857889739174877,14.375,11,19
elo_diff_sq,False,0.7803024578932454,22.625,10,40
odds_spread_disagree_mag,False,0.7320212008126068,48.5,13,167
odds_elo_diff,False,0.6976785037827659,25.5,11,39
home_pf_std_8,False,0.6710723899675428,41.0,11,91
home_away_pag,False,0.6659148960891077,57.25,5,121
home_pf_trend_8,False,0.6310068174029043,42.25,17,126
away_pf_std_8,False,0.6102680748731437,70.75,9,134
spread_movement,False,0.6083306760204554,46.25,8,129
home_avg_pa_8,False,0.6049780841005306,54.0,17,158
odds_elo_abs_diff,False,0.572476424685391,41.625,23,103
spread_home_open,False,0.5693496914231495,51.875,16,102
home_elo_prob,False,0.5630733631205975,43.0,20,87
odds_away_range,False,0.543517226348222,50.125,17,133
ts_diff_tackles_average,True,0.5369307128817327,51.5,12,89
home_ts_possession_pct_average,True,0.5314883567680475,48.375,11,110
ts_diff_supports_average,True,0.5260722922007378,55.25,18,133
elo_diff,False,0.5222097330772634,58.875,17,136
elo_diff_x_progress,False,0.5076586248482998,66.0,12,115
odds_away_range_close,False,0.48862557235114473,85.375,15,172
home_venue_win_rate,False,0.4870364622134228,61.5,16,178
elo_diff_abs,False,0.4827890291280329,66.375,17,164
home_home_ppg,False,0.47688027535565086,64.125,21,108
ts_diff_all_runs_average,True,0.4747664196424486,83.0,14,227
home_close_game_rate_5,False,0.46403983821275896,85.875,19,184
ts_diff_all_run_metres_average,True,0.45592054042105906,74.75,10,216
month,False,0.4489780380503944,67.25,25,143
away_wins,False,0.4471010194800605,77.25,18,130
away_home_ppg,False,0.43982245801972475,65.0,38,112
home_ts_kick_return_metres_average,True,0.43821923487688663,79.625,28,197
away_team_away_ppg,False,0.4345688477726273,70.75,16,125
ts_diff_post_contact_metres_average,True,0.4336114307669005,78.125,28,169
ts_diff_missed_tackles_average,True,0.43163323038727625,82.5,24,167
away_home_pag,False,0.4293921316979542,75.375,32,165
away_ts_conversion_pct_average,True,0.4261234322419931,75.625,37,177
away_ts_dummy_half_runs_average,True,0.4242056340212318,82.625,20,159
ts_diff_decoy_runs_average,True,0.42289302235286874,65.125,47,93
away_ts_possession_pct_average,True,0.4226792944209171,92.875,22,200
home_scoring_cv_5,False,0.421969907810334,71.875,28,126
defense_trend_diff,False,0.4219152775373326,92.75,15,234
pf_std_diff_8,False,0.4200969284927585,77.75,30,201
home_avg_pa_5,False,0.4192888829014775,80.75,23,199
ts_diff_conversion_pct_average,True,0.4182713382741253,83.375,31,173
away_ladder_pos,False,0.4155073778030923,83.625,20,166
fav_consistency,False,0.4149760888635693,84.25,15,128
home_pf_trend_5,False,0.4106158815592592,77.375,31,157
home_avg_margin_8,False,0.4097755035894086,90.875,24,168
home_attack_defense_3,False,0.4077680437310182,87.75,21,202
away_away_pag,False,0.4063838958433581,84.875,23,248
away_points_diff_season,False,0.4061129663842814,76.75,33,119
pf_trend_diff_5,False,0.4058696723415532,84.375,24,147
home_ts_all_runs_average,True,0.39844243119516004,101.75,16,143
attendance_normalized,False,0.3978526550321799,105.25,13,180
home_avg_margin_3,False,0.39450673233085637,89.5,29,218
home_ts_errors_average,True,0.39447861167115456,99.5,18,198
home_home_pag,False,0.3912921109935546,93.0,26,199
home_ts_post_contact_metres_average,True,0.38695196796560605,93.5,26,159
home_pa_std_8,False,0.3865531504153997,101.375,19,197
away_ts_all_run_metres_average,True,0.38595381742088536,92.5,39,200
away_strength,False,0.3816610842292834,93.5,31,177
venue_wr_diff,False,0.3779875352431708,81.75,56,119
home_ts_dummy_half_runs_average,True,0.3734835466047059,107.0,25,219
h2h_avg_margin_3,False,0.3708794107574408,83.25,62,152
season_progress,False,0.3694298199779813,98.0,35,176
home_avg_halftime_lead_5,False,0.3684395514961124,110.375,22,227
pf_std_diff_5,False,0.36655492706931236,94.5,37,225
away_avg_penalty_diff_5,False,0.3640757648867977,91.0,37,137
away_avg_pf_8,False,0.3640608649847065,99.5,43,192
away_ts_line_breaks_average,True,0.36224240226028737,110.125,19,247
away_competition_points,False,0.35856324376594273,115.5,20,236
home_avg_pa_3,False,0.3556760656078944,106.0,25,171
home_team_home_ppg,False,0.35439765563592557,119.375,18,246
home_ts_supports_average,True,0.3541583377426688,98.875,36,188
home_pa_trend_8,False,0.3540351548360291,95.125,63,142
venue_avg_total_score,False,0.34973519805565173,101.875,36,179
home_pf_std_5,False,0.34604638668225085,108.125,27,189
away_ts_all_runs_average,True,0.34369876023441914,103.25,36,167
away_ts_post_contact_metres_average,True,0.3422896330894225,106.375,44,212
ladder_pos_diff,False,0.33620263660980537,103.75,56,180
ts_diff_dummy_half_runs_average,True,0.3359153446010556,107.125,49,242
home_avg_pf_8,False,0.3320672720928548,113.375,39,186
home_pa_std_5,False,0.33028442538201075,116.5,26,194
home_avg_pf_5,False,0.329993260195531,109.625,48,171
away_pf_std_5,False,0.32554550121429465,115.375,42,232
away_ts_handling_errors_average,True,0.3243947698019532,110.125,40,178
home_ts_tackle_breaks_average,True,0.3238404255169596,130.25,18,241
scoring_env_ratio,False,0.32344554220781796,111.0,34,191
close_game_diff_5,False,0.3231588251885057,119.5,25,216
home_form_momentum,False,0.31750748548345664,122.25,36,245
home_ts_tackles_average,True,0.31431457281672803,118.0,58,220
h2h_avg_margin_5,False,0.3132528824918377,117.25,43,212
away_avg_margin_8,False,0.31187909070263947,121.375,31,197
away_pa_trend_8,False,0.3117940069868063,124.5,33,223
home_ts_set_completion_pct_average,True,0.3054923987182871,116.375,68,203
h2h_home_win_rate_5,False,0.3046768713208824,115.125,46,225
round_number,False,0.3045278056052005,120.5,47,225
away_pf_trend_5,False,0.30386548409780056,120.625,68,215
ts_diff_offloads_average,True,0.2983107494832132,123.75,39,172
comp_points_ratio,False,0.2979173133536052,129.75,29,223
home_losses,False,0.29758613245350884,129.0,36,255
attack_defense_diff_3,False,0.2959168293296758,118.75,84,154
home_ts_all_run_metres_average,True,0.2955303633865356,120.625,63,172
home_ts_line_breaks_average,True,0.29258406091344774,134.625,33,262
market_confidence,False,0.2923889772562584,129.5,46,201
home_ts_line_engaged_average,True,0.2890151962918006,124.625,48,211
away_ts_all_receipts_average,True,0.2853154794973845,129.875,56,214
home_pa_trend_5,False,0.2848860015240451,140.625,34,228
ts_diff_handling_errors_average,True,0.284534926158175,140.25,34,250
home_avg_pf_3,False,0.28187740447860443,137.75,26,261
home_away_ppg,False,0.2818094901722744,132.75,55,176
ts_diff_line_engaged_average,True,0.2799599925365181,146.125,42,246
home_ts_ineffective_tackles_average,True,0.2796236269900019,130.75,71,181
away_ts_tackle_breaks_average,True,0.2770617551178106,133.625,60,222
away_defense_improving,False,0.2719963716021927,145.75,45,233
away_pa_trend_5,False,0.27095826185516636,137.375,53,228
avg_margin_diff_8,False,0.27072313976676754,138.625,63,240
away_ts_supports_average,True,0.26916495926688955,139.125,53,209
odds_movement_abs,False,0.26897520925729596,138.0,51,209
away_ts_ineffective_tackles_average,True,0.267414967382661,141.875,48,205
total_movement,False,0.2668925556730804,142.5,67,244
home_ts_conversion_pct_average,True,0.2662221064023816,135.0,90,170
ts_diff_try_assists_average,True,0.2645734541393683,137.0,84,213
home_strength,False,0.2639192680673972,135.75,88,204
ts_diff_goals_average,True,0.2631165177406667,149.75,50,249
away_attack_defense_3,False,0.260514850467988,143.0,71,227
h2h_matches_all,False,0.26006298223803126,139.0,45,253
away_team_away_win_pct,False,0.2580737169675593,144.25,55,244
away_avg_pf_3,False,0.2567998183408878,142.0,75,221
pf_trend_diff_8,False,0.25626045322566815,148.625,46,239
away_ts_missed_tackles_average,True,0.25477378700759523,146.5,62,248
away_pa_std_8,False,0.2525014756276869,152.875,33,262
away_ts_tackles_average,True,0.2489739715338125,144.625,68,232
home_elo,False,0.24827793168140458,146.125,82,214
home_ts_points_average,True,0.24748866010951187,151.25,48,241
away_elo,False,0.24633537126481897,155.0,42,249
away_ts_line_engaged_average,True,0.24619224334106385,152.5,42,236
ts_diff_tackle_breaks_average,True,0.24356634960030984,150.375,88,225
away_venue_win_rate,False,0.2425067865689559,149.75,69,217
away_scoring_cv_5,False,0.24198422753193832,151.125,64,223
home_avg_margin_5,False,0.24190425708562657,151.875,76,242
home_ts_goals_average,True,0.23942046495289684,153.25,90,254
home_defense_improving,False,0.23820128575497487,172.5,27,275
away_home_win_pct,False,0.2362358286895485,148.875,99,217
total_line_close,False,0.23359198409425144,154.625,74,201
home_ground_x_form,False,0.2335873854201793,153.625,74,245
ts_diff_ineffective_tackles_average,True,0.2330348482899561,158.5,52,233
scoring_cv_diff_5,False,0.2329895510443374,156.125,96,217
halftime_lead_diff,False,0.2329329780341478,157.5,66,256
home_form_momentum_3v5,False,0.232196729385677,162.625,35,267
home_competition_points,False,0.23095796345714684,158.375,94,230
away_ts_set_completion_pct_average,True,0.2308488127836629,156.125,92,200
away_losses,False,0.22980428919238005,157.125,64,225
away_avg_pa_8,False,0.2265259861838592,157.75,113,200
away_ts_kick_return_metres_average,True,0.22650726175285038,164.75,70,266
strength_diff,False,0.22647481192108312,160.0,71,239
away_ts_decoy_runs_average,True,0.2261013692574434,157.0,74,242
home_home_win_pct,False,0.2257325210976616,156.625,93,230
avg_margin_diff_3,False,0.22550207607606593,156.0,98,213
h2h_home_win_rate_all,False,0.22448135297191585,162.75,69,251
h2h_avg_margin_all,False,0.22394480965556982,171.125,45,260
ts_diff_points_average,True,0.22389547914722605,155.75,94,242
ts_diff_penalties_conceded_average,True,0.22304734429699022,162.625,59,254
pa_trend_diff_5,False,0.2229042094613753,161.5,79,240
home_win_rate_8,False,0.22213517306902741,159.875,78,237
away_form_momentum,False,0.22150910188801412,166.0,53,268
home_close_game_rate_8,False,0.22018536332672295,162.75,88,232
away_ts_errors_average,True,0.21992101030363526,161.25,100,192
home_team_home_win_pct,False,0.21953860059042923,160.375,71,248
away_ts_offloads_average,True,0.21924362920726298,160.5,110,241
h2h_home_win_rate_3,False,0.2191777544029658,161.5,113,215
day_of_week,False,0.21891615134903472,161.75,91,226
away_pf_trend_8,False,0.2183207690607213,162.75,110,221
away_away_ppg,False,0.21754981441566815,159.0,81,267
strong_team_rested,False,0.21682188370963013,165.625,55,227
away_avg_pa_3,False,0.21271364564207804,169.25,77,261
away_avg_margin_5,False,0.21213120060801116,170.375,50,215
close_game_diff_8,False,0.21211292427565953,172.0,75,253
home_ladder_pos,False,0.21061198613116824,163.625,73,266
pa_trend_diff_8,False,0.21018441312864203,169.5,53,254
home_ts_all_receipts_average,True,0.2100135262336132,174.0,62,221
home_ts_missed_tackles_average,True,0.20867066268378046,170.125,66,215
home_ts_penalties_conceded_average,True,0.2083488784668382,167.25,96,234
away_ts_goals_average,True,0.2083250282444287,173.375,81,243
away_ts_points_average,True,0.20715544445972423,170.75,86,235
home_wins,False,0.2067936119143207,169.75,111,254
total_line_open,False,0.2028628507387026,170.375,130,204
ts_diff_set_completion_pct_average,True,0.20177017086703175,172.125,73,257
away_avg_halftime_lead_5,False,0.20118057580831966,172.0,70,240
penalty_diff_diff,False,0.19752608353066148,178.625,77,253
home_ts_tries_average,True,0.19600178868341894,174.375,97,256
home_win_rate_3,False,0.19524876973588765,179.875,79,263
away_pa_std_5,False,0.19437847516498039,177.875,77,217
home_ts_offloads_average,True,0.19321056976487255,175.875,111,256
away_avg_margin_3,False,0.19299074447629064,174.875,99,233
win_rate_diff_8,False,0.1907885716036415,184.5,56,255
away_away_win_pct,False,0.1896540551236998,181.375,79,244
ts_diff_tries_average,True,0.18954791693829423,179.0,114,260
avg_margin_diff_5,False,0.189135497232333,184.125,40,265
home_ts_decoy_runs_average,True,0.18662901689206943,182.5,117,254
elo_x_rest,False,0.18597738498570715,182.25,103,217
away_win_rate_3,False,0.18594975490777266,175.75,86,268
home_ts_handling_errors_average,True,0.18382192191896654,183.5,151,231
ts_diff_intercepts_average,True,0.1821598228262027,182.125,150,231
spread_movement_abs,False,0.18188365533788428,182.25,77,256
away_ts_intercepts_average,True,0.1809780252253848,188.625,116,253
away_ts_penalties_conceded_average,True,0.1737471864131664,188.25,130,247
away_close_game_rate_8,False,0.17328129607688367,190.0,152,233
win_rate_diff_5,False,0.17318783035158342,190.125,109,257
form_momentum_diff,False,0.17142174742913238,191.5,53,254
ts_diff_all_receipts_average,True,0.1708046403807218,193.375,153,238
away_days_rest,False,0.16986025413660635,191.25,102,258
elo_diff_x_early,False,0.16968882875496627,194.0,90,243
bookmakers_surveyed,False,0.16691431352652383,192.875,99,267
home_away_split_diff,False,0.16138899395167708,190.625,114,250
home_points_diff_season,False,0.15813928292188426,197.125,133,254
away_win_rate_8,False,0.15652207815481042,200.5,89,261
streak_diff,False,0.153450238602612,192.375,98,256
win_rate_diff_3,False,0.15098499715965708,200.875,129,259
away_avg_pf_5,False,0.15001028000630887,201.5,164,261
ts_diff_line_breaks_average,True,0.14727899184730703,199.75,139,260
home_ts_intercepts_average,True,0.14566220008663966,200.5,114,274
away_streak,False,0.14437187978631966,204.375,117,262
rest_diff,False,0.143642134122303,202.125,145,259
ts_diff_possession_pct_average,True,0.1420551836991161,206.625,162,240
ts_diff_errors_average,True,0.13472706636083645,210.125,122,250
home_avg_penalty_diff_5,False,0.13260533454532655,212.125,138,246
home_is_back_to_back,False,0.13215472529655048,209.625,80,263
is_neutral_venue,False,0.12944214757670383,202.125,63,267
home_days_rest,False,0.12884819832816224,216.75,77,261
away_ts_try_assists_average,True,0.1211351841339685,214.375,153,263
elo_diff_x_late,False,0.11868860317950754,217.25,138,253
home_away_win_pct,False,0.11530388238773151,220.375,193,259
away_form_momentum_3v5,False,0.11499472417159155,218.375,84,269
home_streak,False,0.1108327786957223,220.25,158,262
h2h_matches_5,False,0.10969497998455228,220.0,174,261
home_ts_try_assists_average,True,0.10963616217935038,224.0,105,275
away_win_rate_5,False,0.10890085767154703,219.625,145,265
away_ts_tries_average,True,0.1072559068612494,223.625,169,275
is_mid_season,False,0.1062735460514529,225.875,161,274
home_win_rate_5,False,0.08825600277206674,234.25,171,263
is_early_season,False,0.08063174814022522,238.75,170,272
is_afternoon_game,False,0.07888454506859612,235.25,198,273
away_avg_pa_5,False,0.0743602693081399,242.125,220,265
away_close_game_rate_5,False,0.07059423030186862,244.375,205,264
total_movement_abs,False,0.06246177592795074,246.125,223,270
attendance_high,False,0.05288313696061465,247.75,203,273
h2h_matches_3,False,0.052056827236488745,250.0,219,267
home_last_result,False,0.05132374247390482,251.875,245,265
form_x_late,False,0.04889962021178505,249.875,178,274
is_night_game,False,0.04537356333943726,254.0,226,272
away_is_back_to_back,False,0.04435234823298958,250.25,196,264
odds_spread_agree,False,0.04394202687602943,255.125,230,271
away_bye_last_round,False,0.03804675376922457,251.75,221,269
elo_spread_agree,False,0.03785321008911894,257.25,229,275
is_finals,False,0.03715126068037626,256.0,233,271
home_bye_last_round,False,0.023146552459761955,259.75,239,267
is_late_season,False,0.02313532539194661,263.875,246,275
away_last_result,False,0.019149989812329328,261.5,219,271
is_day_game,False,0.0,272.25,269,274
ladder_x_finals,False,0.0,270.125,267,272
is_home,False,0.0,267.0,264,270
